model,x,lambda1,lambda2,gap,alpha,alpha_r2
xxz,0.02,0.4062243856830178,0.6972070542600924,0.29098266857707467,1.3032353180630343,0.9677174800533649
xxz,0.0695,0.3878367900526773,0.6764749784617904,0.2886381884091131,1.3457243321900276,0.9658154483426801
xxz,0.119,0.3704996407607908,0.6566191022198351,0.2861194614590443,1.3872878288580015,0.9639047637681379
xxz,0.1685,0.35419320968514284,0.6376858336925936,0.28349262400745073,1.4279244925575567,0.9619911061172596
xxz,0.218,0.3388988269527088,0.6197156513135336,0.2808168243608248,1.4676166241671884,0.9600795058033228
xxz,0.2675,0.32459899482105,0.6027435983292132,0.2781446035081632,1.5063280595457667,0.958174598635954
xxz,0.317,0.31127756148339447,0.5867997767905134,0.27552221530711896,1.5440015853042501,0.9562809696693204
xxz,0.3665,0.29891991949490626,0.5719098235517028,0.2729899040567966,1.580555956695997,0.9544036017812159
xxz,0.416,0.2875132035658808,0.5580953541984932,0.27058215063261243,1.615882661208479,0.9525484378216851
xxz,0.4655,0.2770464667766018,0.545374362131829,0.2683278953552272,1.649842648477361,0.9507230532878335
xxz,0.515,0.26751081909729735,0.5337615627273121,0.2662507436300148,1.6822633423649889,0.9489374164847323
xxz,0.5645,0.25889951588621973,0.5232686752755481,0.26436915938932837,1.7129363695410307,0.9472046838945629
xxz,0.614,0.25120798706479974,0.5139046379673288,0.262696650902529,1.7416165717170724,0.9455419398442124
xxz,0.6635,0.24443380041600204,0.5056757538686032,0.26124195345260115,1.7680229948689898,0.9439707444378461
xxz,0.713,0.23857655481579165,0.49858576826037915,0.2600092134445875,1.7918426329229333,0.9425173099665148
xxz,0.7625,0.2336377014324622,0.4926358800565126,0.2589981786240504,1.812737690421807,0.9412120983454431
xxz,0.812,0.22962029303698045,0.4878246921886141,0.2582043991516336,1.8303569503712283,0.940088642067649
xxz,0.8615,0.22652866363320862,0.48414810788346563,0.257619444250257,1.844351425360352,0.9391814628777819
xxz,0.911,0.22436804266010926,0.48159918163595533,0.25723113897584604,1.854393806577901,0.9385231121054654
xxz,0.9605,0.2231441100425775,0.4801679353711645,0.257023825328587,1.8602003650730852,0.9381405765827937
xxz,1.0,0.22284317912832835,0.4798188980330656,0.25697571890473725,1.8616465882140354,0.9380454166488184
xxz,1.01,0.22286250036248617,0.4798411517650648,0.25697865140257864,1.861553078837827,0.9380515380358622
xxz,1.0595,0.22352826634944584,0.48060215787436367,0.25707389152491783,1.858319137823099,0.9382611574950276
xxz,1.109,0.22514531371447494,0.4824306130721303,0.2572852993576554,1.8504649110457414,0.9387600845515467
xxz,1.1585,0.22771582100257926,0.485302315701211,0.25758649469863176,1.8380621090548335,0.9395242082664317
xxz,1.208,0.23123965955192077,0.4891890427863908,0.25794938323447003,1.821285150460675,0.9405163005385763
xxz,1.2575,0.23571382973118832,0.494058436519782,0.25834460678859367,1.8004002918069681,0.9416892700947193
xxz,1.307,0.24113193028881297,0.4998739500240193,0.25874201973520633,1.7757484366587475,0.9429903993030078
xxz,1.3565,0.24748367779117186,0.5065948630849116,0.2591111852937398,1.7477243287200213,0.9443657900680238
xxz,1.406,0.2547544926646269,0.51417637616956,0.2594218835049331,1.7167549279059295,0.9457643207297884
xxz,1.4555,0.2629251672162881,0.5225697881654269,0.25964462094913876,1.6832792936758008,0.9471406472433151
xxz,1.505,0.27197162915425344,0.5317227600096701,0.2597511308554167,1.6477315237899024,0.9484570635082239
xxz,1.5545,0.28186481156747445,0.5415796628785748,0.2597148513111004,1.6105274876915567,0.9496842763372869
xxz,1.604,0.29257063709608727,0.5520820060033288,0.2595113689072415,1.5720554324090237,0.9508013027577034
xxz,1.6535,0.30405012028701095,0.563168935799967,0.259118815512956,1.5326700972777554,0.9517947574327282
xxz,1.703,0.31625958796543596,0.5747777948167274,0.25851820685129145,1.4926897435219106,0.9526577888022343
xxz,1.7525,0.32915101317303064,0.5868447264448159,0.25769371327178525,1.452395435879024,0.9533888746813168
xxz,1.802,0.34267245398095547,0.5993053093952277,0.2566328554142723,1.412031948092345,0.9539906273088323
xxz,1.8515,0.3567685845759673,0.612095204753709,0.25532662017774177,1.371809752641564,0.9544687008197419
xxz,1.901,0.3713813026653634,0.6251507981435859,0.2537694954782225,1.3319076626472095,0.9548308486315622
xxz,1.9505,0.3864503946217843,0.6384098199197342,0.2519594252979499,1.2924757995034177,0.955086146115805
xxz,2.0,0.40191423813215,0.651811927768251,0.24989768963610104,1.2536386520719047,0.9552443736159221
tfim,0.02,0.01301230176420834,0.21424125964502772,0.20122895788081938,nan,nan
tfim,0.0695,0.14716230097158908,0.4725817453241349,0.3254194443525458,1.3805139181906427,0.7236399720380526
tfim,0.119,1.126727013781761,1.1352228385644072,0.0084958247826461,0.027618066972602683,0.9338340796068257
tfim,0.1685,1.1405388451519998,1.1415817450689207,0.0010428999169209696,0.01204842354597163,0.5865782254823946
tfim,0.218,1.1393967489572563,1.1408189761591734,0.0014222272019170923,0.01848667718660983,0.5775890156622279
tfim,0.2675,1.1373796331753772,1.139781608008857,0.002401974833479814,0.028981136811704406,0.5986968332428672
tfim,0.317,1.134564479545294,1.13847082844597,0.003906348900675871,0.042830007334640235,0.6242533424633903
tfim,0.3665,1.1306102894197136,1.1368091542940075,0.006198864874293886,0.06073560144183463,0.6538292791295579
tfim,0.416,1.1249434595358592,1.1346660734141738,0.009722613878314634,0.08378787306106268,0.6875191799994056
tfim,0.4655,1.1166712998143986,1.131837999179744,0.015166699365345426,0.11353257679734428,0.7249364601141208
tfim,0.515,1.1044878380320406,1.1280164360049874,0.023528597972946708,0.1520857949683467,0.7648889070698986
tfim,0.5645,1.0866343459903283,1.1227467987227004,0.03611245273237218,0.20218947428537695,0.8053003039939726
tfim,0.614,1.0609905383900524,1.1153876799655351,0.0543971415754827,0.26710736457957834,0.8435334291145007
tfim,0.6635,1.0253846973573097,1.105097526744228,0.07971282938691826,0.3502398671678411,0.8770962461714118
tfim,0.713,0.9781804713117843,1.09089591068775,0.11271543937596573,0.4544071245461607,0.9043951243305415
tfim,0.7625,0.9190500502288499,1.0718470565096363,0.1527970062807864,0.5809732275948264,0.9250829735655108
tfim,0.812,0.849588631196591,1.047358922255699,0.19777029105910793,0.7292371344750187,0.9398440923039131
tfim,0.8615,0.7733083599766548,1.017485129481509,0.24417676950485423,0.8964831998430608,0.9498715428265176
tfim,0.911,0.6948444438988841,0.9830507564395249,0.2882063125406408,1.078674265305072,0.9563997049568078
tfim,0.9605,0.6187472953996569,0.9454997432907877,0.3267524478911308,1.2713750963250587,0.9604591490966154
tfim,1.0,0.5620941428339681,0.9144424389583733,0.3523482961244052,1.429918847766355,0.9624502958209908
tfim,1.01,0.5484889274601364,0.9065393266920091,0.35805039923187265,1.4704838771720279,0.962819074015383
tfim,1.0595,0.4860602057132538,0.8677683823908796,0.3817081766776258,1.6726097939794373,0.9640213913258767
tfim,1.109,0.4321084424058759,0.8304371661961016,0.3983287237902257,1.8751573907642585,0.9644381305968691
tfim,1.1585,0.3863403912055004,0.7953718591900749,0.4090314679845745,2.0762477861511432,0.964322702102997
tfim,1.208,0.34794336205685933,0.763015829869846,0.4150724678129866,2.2745807238716327,0.9638479761341123
tfim,1.2575,0.3159033301669789,0.7335218718269633,0.41761854165998435,2.469294851585072,0.9631325428474677
tfim,1.307,0.28920026189489695,0.7068488124325094,0.41764855053761246,2.65984937716977,0.9622583096730926
tfim,1.3565,0.2669070450566549,0.6828406728142083,0.41593362775755344,2.845932034650909,0.9612822112499037
tfim,1.406,0.24822686805040778,0.6612833006506911,0.4130564326002833,3.027390711298971,0.9602440275767058
tfim,1.4555,0.2324968186141919,0.641941247429918,0.40944442881572607,3.2041839311193385,0.9591716455856019
tfim,1.505,0.2191756791960449,0.624579924648014,0.4054042454519692,3.376345504410568,0.9580846348132013
tfim,1.5545,0.20782611472767548,0.6089777773804989,0.40115166265282337,3.5439594914005323,0.9569967022558992
tfim,1.604,0.19809640855567784,0.594932117786069,0.3968357092303912,3.7071425722323657,0.9559173933855021
tfim,1.6535,0.1897040054311513,0.5822611489184216,0.39255714348727033,3.8660316343067254,0.9548532844078766
tfim,1.703,0.1824215985946975,0.5708038258463564,0.38838222725165883,4.020775128541938,0.953808821124637
tfim,1.7525,0.1760657756678349,0.5604185844657553,0.38435280879792044,4.171527026608917,0.9527869170820902
tfim,1.802,0.17048793666561707,0.5509815533546035,0.38049361668898646,4.318442640544895,0.9517893831568682
tfim,1.8515,0.1655671116164692,0.5423846067355794,0.3768174951191102,4.461675809606253,0.9508172330424832
tfim,1.901,0.1612043121387144,0.5345334516957897,0.3733291395570753,4.601376974959234,0.9498709089663926
tfim,1.9505,0.15731809943535718,0.527345850171139,0.3700277507357818,4.737691902798411,0.9489504469437701
tfim,2.0,0.15384110486459462,0.5207500169309525,0.36690891206635784,4.870761033619785,0.9480555886566656
spin_glass,0.02,1.0,1.0,0.0,nan,nan
spin_glass,0.0695,1.0,1.0,0.0,nan,nan
spin_glass,0.119,1.0,1.0,0.0,nan,nan
spin_glass,0.1685,1.0,1.0,0.0,nan,nan
spin_glass,0.218,1.0,1.0,0.0,nan,nan
spin_glass,0.2675,1.0,1.0,0.0,nan,nan
spin_glass,0.317,1.0,1.0,0.0,nan,nan
spin_glass,0.3665,1.0,1.0,0.0,nan,nan
spin_glass,0.416,1.0,1.0,0.0,nan,nan
spin_glass,0.4655,1.0,1.0,0.0,nan,nan
spin_glass,0.515,1.0,1.0,0.0,nan,nan
spin_glass,0.5645,1.0,1.0,0.0,nan,nan
spin_glass,0.614,1.0,1.0,0.0,nan,nan
spin_glass,0.6635,1.0,1.0,0.0,nan,nan
spin_glass,0.713,1.0,1.0,0.0,nan,nan
spin_glass,0.7625,1.0,1.0,0.0,nan,nan
spin_glass,0.812,1.0,1.0,0.0,nan,nan
spin_glass,0.8615,1.0,1.0,0.0,nan,nan
spin_glass,0.911,1.0,1.0,0.0,nan,nan
spin_glass,0.9605,1.0,1.0,0.0,nan,nan
spin_glass,1.0,1.0,1.0,0.0,nan,nan
spin_glass,1.01,1.0,1.0,0.0,nan,nan
spin_glass,1.0595,1.0,1.0,0.0,nan,nan
spin_glass,1.109,1.0,1.0,0.0,nan,nan
spin_glass,1.1585,1.0,1.0,0.0,nan,nan
spin_glass,1.208,1.0,1.0,0.0,nan,nan
spin_glass,1.2575,1.0,1.0,0.0,nan,nan
spin_glass,1.307,1.0,1.0,0.0,nan,nan
spin_glass,1.3565,1.0,1.0,0.0,nan,nan
spin_glass,1.406,1.0,1.0,0.0,nan,nan
spin_glass,1.4555,1.0,1.0,0.0,nan,nan
spin_glass,1.505,1.0,1.0,0.0,nan,nan
spin_glass,1.5545,1.0,1.0,0.0,nan,nan
spin_glass,1.604,1.0,1.0,0.0,nan,nan
spin_glass,1.6535,1.0,1.0,0.0,nan,nan
spin_glass,1.703,1.0,1.0,0.0,nan,nan
spin_glass,1.7525,1.0,1.0,0.0,nan,nan
spin_glass,1.802,1.0,1.0,0.0,nan,nan
spin_glass,1.8515,1.0,1.0,0.0,nan,nan
spin_glass,1.901,1.0,1.0,0.0,nan,nan
spin_glass,1.9505,1.0,1.0,0.0,nan,nan
spin_glass,2.0,1.0,1.0,0.0,nan,nan
free_fermion,0.02,0.4139563543262571,0.7058204017954832,0.2918640474692261,1.2858029219288667,0.9684820746849536
free_fermion,0.0695,0.41395635433120925,0.7058204017981033,0.2918640474668941,1.2858029219155889,0.9684820746865519
free_fermion,0.119,0.4139563543306565,0.7058204017987703,0.2918640474681138,1.2858029219176945,0.9684820746865074
free_fermion,0.1685,0.4139563543312723,0.7058204017980473,0.29186404746677497,1.285802921915403,0.9684820746866489
free_fermion,0.218,0.41395635433186684,0.705820401798976,0.29186404746710914,1.2858029219148819,0.9684820746872305
free_fermion,0.2675,0.4139563543317004,0.7058204017974727,0.2918640474657723,1.2858029219113727,0.968482074686427
free_fermion,0.317,0.41395635433828326,0.705820401800787,0.2918640474625037,1.2858029218619382,0.9684820746840194
free_fermion,0.3665,0.41395635430091715,0.7058204018000976,0.2918640474991805,1.2858029220267357,0.9684820746829531
free_fermion,0.416,0.4139563543316369,0.7058204017981244,0.29186404746648753,1.2858029219150464,0.968482074686844
free_fermion,0.4655,0.41395635433175365,0.7058204017981621,0.2918640474664084,1.2858029219176277,0.9684820746875449
free_fermion,0.515,0.41395635433087963,0.7058204017976529,0.2918640474667733,1.2858029219161058,0.968482074686464
free_fermion,0.5645,0.4139563543331091,0.7058204018075471,0.291864047474438,1.2858029218962532,0.9684820746853885
free_fermion,0.614,0.41395635433102806,0.7058204017976304,0.2918640474666023,1.285802921915808,0.9684820746863275
free_fermion,0.6635,0.4139563543310528,0.7058204017977294,0.2918640474666766,1.2858029219165155,0.9684820746865797
free_fermion,0.713,0.413956354331003,0.7058204017978502,0.29186404746684724,1.2858029219160803,0.9684820746866081
free_fermion,0.7625,0.41395635433080574,0.7058204017956269,0.29186404746482114,1.2858029219139409,0.9684820746861502
free_fermion,0.812,0.41395635433115224,0.7058204017979707,0.29186404746681843,1.2858029219164875,0.9684820746865221
free_fermion,0.8615,0.4139563543306011,0.7058204017989729,0.2918640474683718,1.2858029219175287,0.9684820746861451
free_fermion,0.911,0.4139563543306869,0.7058204017978529,0.291864047467166,1.285802921916673,0.9684820746862811
free_fermion,0.9605,0.41395635433126754,0.705820401798007,0.29186404746673944,1.2858029219148335,0.9684820746864797
free_fermion,1.0,0.4139563543338173,0.7058204018022823,0.29186404746846506,1.2858029219236928,0.9684820746893765
free_fermion,1.01,0.41395635433063743,0.7058204017976959,0.29186404746705846,1.2858029219179663,0.9684820746864404
free_fermion,1.0595,0.41395635433216627,0.7058204017983931,0.29186404746622685,1.2858029219147362,0.9684820746872362
free_fermion,1.109,0.4139563543314462,0.7058204017979214,0.2918640474664752,1.2858029219151177,0.9684820746867316
free_fermion,1.1585,0.4139563543295426,0.705820401798871,0.29186404746932837,1.285802921923693,0.9684820746863133
free_fermion,1.208,0.4139563543308356,0.7058204017972127,0.2918640474663771,1.2858029219146152,0.9684820746861897
free_fermion,1.2575,0.41395635433034295,0.7058204017961588,0.29186404746581585,1.2858029219151954,0.9684820746861059
free_fermion,1.307,0.4139563543310598,0.7058204017978207,0.29186404746676087,1.2858029219154568,0.9684820746864645
free_fermion,1.3565,0.41395635433003325,0.7058204017984925,0.29186404746845923,1.2858029219214173,0.9684820746863371
free_fermion,1.406,0.4139563543308772,0.7058204017983303,0.2918640474674531,1.2858029219140095,0.968482074686278
free_fermion,1.4555,0.41395635433130085,0.7058204017982243,0.2918640474669234,1.2858029219150784,0.9684820746867843
free_fermion,1.505,0.41395635433131495,0.7058204017985679,0.2918640474672529,1.2858029219156804,0.9684820746866171
free_fermion,1.5545,0.4139563543314325,0.7058204017981652,0.29186404746673267,1.2858029219139133,0.9684820746865597
free_fermion,1.604,0.41395635433141453,0.7058204017967853,0.29186404746537076,1.2858029219127052,0.9684820746863716
free_fermion,1.6535,0.4139563543313517,0.7058204017986862,0.2918640474673345,1.2858029219184262,0.9684820746873252
free_fermion,1.703,0.4139563543311038,0.7058204017980608,0.29186404746695704,1.2858029219161236,0.9684820746865321
free_fermion,1.7525,0.4139563543313752,0.7058204017967513,0.29186404746537614,1.285802921912329,0.9684820746862922
free_fermion,1.802,0.41395635433097233,0.7058204017974298,0.29186404746645744,1.2858029219159282,0.9684820746865247
free_fermion,1.8515,0.41395635430998345,0.7058204017772661,0.2918640474672827,1.2858029219290303,0.9684820746690094
free_fermion,1.901,0.41395635433094513,0.7058204018000875,0.2918640474691424,1.2858029219174616,0.9684820746863224
free_fermion,1.9505,0.41395635433070466,0.7058204017980136,0.291864047467309,1.2858029219157388,0.9684820746864462
free_fermion,2.0,0.41395635433172695,0.7058204017998099,0.2918640474680829,1.2858029219139018,0.968482074686199
